Enumerator scores analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Enumerator average score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Criteria,Description of the criteria ,Mariana,Juan,Alejandro,Valentina,Francisco,Diana,Region Average,Discuss,Enumerator name(s),Follow-up questions / rationale,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL1,Children under the legal minimum working age are not employed,100%,95%,87%,79%,90%,90%,90%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL2,Minors do not engage in dangerous work,100%,95%,100%,100%,100%,100%,99%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL3,"If children help their families, it does not interfere with their access to education",85%,95%,100%,84%,90%,95%,91%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL1,Workers can leave freely,100%,100%,100%,100%,100%,100%,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL2,Workers’ spouses and children are not required to work,100%,100%,100%,100%,100%,100%,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL3,"Identity papers, payments, or other properties are not withheld to force workers to remain at work",100%,100%,100%,90%,100%,100%,98%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW1,"Workers earn at least the local minimum wage or industry standard wage, whichever is higher",100%,100%,100%,84%,100%,100%,97%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW2,"In the case of piecemeal or collective work, workers earn at least the industry standard wage",100%,100%,100%,100%,100%,100%,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CW1,Workers have access to clean drinking water on site,80%,50%,73%,68%,45%,60%,62%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CW2,Toilets and handwashing facilities are on site and located away from water bodies,70%,30%,33%,53%,20%,60%,45%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS1,Workers have protective equipment and safe usage training,30%,5%,0%,5%,25%,15%,14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS4,Pregnant women are prohibited from dangerous work,100%,90%,93%,63%,40%,95%,80%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF1,Primary and protected forests have not been cut down or degraded,100%,100%,100%,100%,100%,100%,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF2,Clearing of new land for coffee has been authorized with the appropriate local permit,100%,100%,100%,100%,100%,100%,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NP1,Effluent waste is treated to prevent contamination of water bodies,15%,50%,47%,16%,40%,45%,35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NP2,"Coffee processing byproducts (e.g., pulp, husks) are recycled",30%,40%,13%,11%,30%,5%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BD1,There is no hunting or trapping of protected species,100%,100%,100%,100%,100%,100%,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BD2,Diverse shade trees on coffee farms are present,10%,30%,27%,37%,30%,30%,27%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC1,Erosion control measures are taken on sloped areas,15%,35%,27%,37%,55%,10%,30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC2,"Mulch, compost, and/or cover crops are used to increase soil organic matter",0%,0%,20%,16%,5%,10%,8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC3,Fertilizer application is informed by recent soil testing,5%,10%,20%,5%,20%,15%,12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WC1,Water use for processing and irrigation is tracked,10%,45%,13%,0%,20%,10%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WC2,Water consumption is at best practice levels or in the process of being reduced,10%,55%,13%,0%,25%,10%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WC3,There are buffer zones around any water bodies on site,95%,100%,100%,90%,100%,100%,97%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BP1,There is no storage or application of any product that contains an ingredient present on the most recent List of Banned Pesticides,100%,100%,100%,100%,100%,100%,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH1,"Chemicals are stored in a place that is secure, dry, well-ventilated, and never used for storing food or coffee",70%,85%,87%,47%,60%,95%,74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH2,Empty containers are disposed of safely,30%,35%,13%,53%,65%,50%,42%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PD1,"Pests, diseases and weeds are controlled using an integrated management approach",0%,95%,0%,5%,15%,10%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PD2,Scouting is practiced to monitor pest and disease levels,0%,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PD3,Chemical spraying is used only as a last resort,85%,95%,73%,74%,85%,65%,80%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP1,Coffee farming families have a standard of living that is above the United Nation's extreme poverty line of $2/day (based on PPI* factor),87%,94%,92%,91%,87%,83%,89%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP2,Coffee farming families have a standard of living that is above the United Nation's poverty line of $3/day (based on PPI* factor),67%,85%,80%,74%,61%,63%,71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP1,Pricing is open and competitive,95%,90%,100%,95%,100%,100%,97%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP2,Receipts are given and signs are posted,65%,50%,87%,84%,90%,60%,72%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP1,Farm yields are at local best practice levels,25%,85%,33%,26%,60%,60%,49%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP2,Trees are pruned or rejuvenated regularly,20%,10%,40%,58%,45%,25%,33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QI1,Producer has access to processing infrastructure and markets that reward quality,0%,30%,7%,0%,45%,15%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QI2,Coffee is dried and stored so as to prevent mold and ochratoxin formation,5%,5%,7%,0%,0%,0%,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT1,Producer receives technical assistance on different topics or has recently completed a technical assistance program,0%,0%,7%,0%,15%,10%,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AF1,Producer has a savings account,80%,95%,33%,79%,60%,65%,70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AF2,Producer has access to credit at reasonable interest rates,70%,95%,100%,84%,75%,95%,86%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AF3,Producer is not over-indebted,45%,20%,47%,47%,45%,65%,45%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RK1,"Records of production/inventory, sales, expenses, and other activities are maintained and reconciled",10%,20%,0%,5%,5%,10%,9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
